show,season,episode,characters_lines,characters_words
The Office,1,01,"{'Michael': 97, 'Jim': 37, 'Pam': 46, 'Dwight': 33, 'Jan': 12, 'Michel': 1, 'Phyllis': 2, 'Stanley': 5, 'Oscar': 6, 'Angela': 5, 'Kevin': 2, 'Ryan': 10, 'Man': 1, 'Roy': 5}","{'Michael': 1922, 'Jim': 382, 'Pam': 301, 'Dwight': 401, 'Jan': 139, 'Michel': 1, 'Phyllis': 7, 'Stanley': 33, 'Oscar': 115, 'Angela': 97, 'Kevin': 27, 'Ryan': 62, 'Man': 5, 'Roy': 32}"
The Office,1,02,"{'Michael': 90, 'Jim': 33, 'Dwight': 40, 'Pam': 26, 'Oscar': 3, 'Kevin': 7, 'Toby': 2, 'Stanley': 5, 'Ryan': 7, 'Angela': 4, 'Kelly': 1}","{'Michael': 2147, 'Jim': 370, 'Dwight': 360, 'Pam': 156, 'Oscar': 6, 'Kevin': 67, 'Toby': 16, 'Stanley': 23, 'Ryan': 85, 'Angela': 4, 'Kelly': 6}"
The Office,1,03,"{'Michael': 69, 'Pam': 44, 'Jan': 18, 'Jim': 57, 'Dwight': 88, 'Stanley': 6, 'Oscar': 16, 'Kevin': 6, 'Angela': 5, 'Meredith': 3, 'Ryan': 1}","{'Michael': 1531, 'Pam': 270, 'Jan': 142, 'Jim': 495, 'Dwight': 1092, 'Stanley': 43, 'Oscar': 86, 'Kevin': 34, 'Angela': 26, 'Meredith': 35, 'Ryan': 11}"
The Office,1,04,"{'Dwight': 74, 'Michael': 111, 'Stanley': 2, 'Pam': 37, 'Phyllis': 5, 'Angela': 9, 'Jim': 63, 'Kevin': 3, 'Toby': 7, 'Oscar': 20, 'Ryan': 5, 'Everybody': 6, 'Meredith': 15, 'Roy': 3}","{'Dwight': 714, 'Michael': 2122, 'Stanley': 9, 'Pam': 286, 'Phyllis': 41, 'Angela': 50, 'Jim': 743, 'Kevin': 6, 'Toby': 34, 'Oscar': 126, 'Ryan': 13, 'Everybody': 22, 'Meredith': 114, 'Roy': 28}"
The Office,1,05,"{'Michael': 132, 'Dwight': 44, 'Jim': 27, 'Phyllis': 4, 'Pam': 17, 'Ryan': 8, 'Lonny': 5, 'Darryl': 17, 'Everybody': 2, 'Stanley': 6, 'Oscar': 2, 'Kevin': 4, 'Angela': 6, 'Roy': 13, 'Teammates': 1, 'Madge': 3, 'Worker': 5, 'Packer': 1}","{'Michael': 2143, 'Dwight': 300, 'Jim': 243, 'Phyllis': 27, 'Pam': 183, 'Ryan': 34, 'Lonny': 37, 'Darryl': 110, 'Everybody': 2, 'Stanley': 22, 'Oscar': 16, 'Kevin': 21, 'Angela': 40, 'Roy': 73, 'Teammates': 1, 'Madge': 13, 'Worker': 26, 'Packer': 2}"
The Office,1,06,"{'Jan': 8, 'Michael': 128, 'Dwight': 44, 'Pam': 49, 'Katy': 73, 'Kevin': 7, 'Ryan': 21, 'Oscar': 1, 'Toby': 14, 'Roy': 14, 'Jim': 66, 'Stanley': 3, 'Angela': 3, 'Kelly': 2}","{'Jan': 71, 'Michael': 1855, 'Dwight': 519, 'Pam': 224, 'Katy': 380, 'Kevin': 38, 'Ryan': 110, 'Oscar': 4, 'Toby': 41, 'Roy': 90, 'Jim': 607, 'Stanley': 22, 'Angela': 18, 'Kelly': 10}"
The Office,2,01,"{'Michael': 138, 'Jim': 42, 'Pam': 48, 'Dwight': 74, 'Stanley': 8, 'Oscar': 4, 'Kelly': 9, 'Phyllis': 23, 'Jan': 9, 'Roy': 7, 'Kevin': 4, 'Darryl': 1, 'Ryan': 2, 'Angela': 4, 'Everybody': 1, 'Employee': 1, 'Toby': 6, 'Waitress': 3, 'Manager': 10}","{'Michael': 2079, 'Jim': 305, 'Pam': 365, 'Dwight': 703, 'Stanley': 86, 'Oscar': 71, 'Kelly': 72, 'Phyllis': 114, 'Jan': 103, 'Roy': 43, 'Kevin': 37, 'Darryl': 6, 'Ryan': 27, 'Angela': 53, 'Everybody': 2, 'Employee': 16, 'Toby': 62, 'Waitress': 14, 'Manager': 54}"
The Office,2,02,"{'Michael': 111, 'Jim': 22, 'Dwight': 12, 'Ryan': 1, 'Pam': 41, 'Toby': 26, 'Darryl': 5, 'Roy': 10, 'Kevin': 9, 'Angela': 4, 'Stanley': 1, 'Meredith': 1, 'Phyllis': 6, 'Video': 1, 'Jan': 11, 'Albiny': 2, 'Oscar': 1}","{'Michael': 1759, 'Jim': 210, 'Dwight': 109, 'Ryan': 6, 'Pam': 309, 'Toby': 252, 'Darryl': 64, 'Roy': 63, 'Kevin': 37, 'Angela': 33, 'Stanley': 17, 'Meredith': 5, 'Phyllis': 37, 'Video': 0, 'Jan': 95, 'Albiny': 24, 'Oscar': 3}"
The Office,2,03,"{'Michael': 120, 'Ryan': 5, 'Dwight': 87, 'Jim': 72, 'Pam': 45, 'Kevin': 13, 'Oscar': 13, 'Angela': 8, 'Carol': 18, 'Bill': 2, 'Stanley': 3, 'Phyllis': 4, 'Meredith': 1, 'Everyone': 1, 'Crowd': 1, 'Man': 6, 'Toby': 4}","{'Michael': 1536, 'Ryan': 90, 'Dwight': 801, 'Jim': 579, 'Pam': 266, 'Kevin': 47, 'Oscar': 92, 'Angela': 73, 'Carol': 116, 'Bill': 17, 'Stanley': 27, 'Phyllis': 14, 'Meredith': 1, 'Everyone': 1, 'Crowd': 3, 'Man': 21, 'Toby': 41}"
The Office,2,04,"{'Pam': 28, 'Jim': 64, 'Michael': 70, 'Ryan': 49, 'Dwight': 70, 'Oscar': 4, 'Angela': 18, 'Phyllis': 6, 'Kelly': 4, 'Stanley': 7, 'Meredith': 4, 'Kevin': 9, 'song': 1, 'Song': 6, 'Roy': 6, 'Katy': 11, 'Toby': 2}","{'Pam': 229, 'Jim': 576, 'Michael': 1079, 'Ryan': 291, 'Dwight': 738, 'Oscar': 17, 'Angela': 91, 'Phyllis': 21, 'Kelly': 13, 'Stanley': 59, 'Meredith': 28, 'Kevin': 58, 'song': 8, 'Song': 10, 'Roy': 58, 'Katy': 49, 'Toby': 36}"
The Office,2,05,"{'Michael': 150, 'Pam': 27, 'Sherri': 11, 'Dwight': 36, 'Jim': 31, 'Phyllis': 5, 'Oscar': 7, 'Angela': 14, 'Kevin': 2, 'Kelly': 3, 'Stanley': 5, 'Ryan': 1, 'Creed': 27, 'Devon': 8, 'Children': 1, 'Kid': 3, 'Toby': 7, 'Jan': 10}","{'Michael': 1855, 'Pam': 196, 'Sherri': 58, 'Dwight': 489, 'Jim': 419, 'Phyllis': 10, 'Oscar': 14, 'Angela': 76, 'Kevin': 3, 'Kelly': 30, 'Stanley': 27, 'Ryan': 11, 'Creed': 237, 'Devon': 82, 'Children': 3, 'Kid': 10, 'Toby': 58, 'Jan': 69}"
The Office,2,06,"{'Dwight': 68, 'Jim': 49, 'Stanley': 9, 'Pam': 27, 'Michael': 94, 'Ryan': 18, 'Kevin': 4, 'Toby': 3, 'Angela': 6, 'Kelly': 4, 'Ira': 9, 'Master': 9, 'Oscar': 2, 'Meredith': 1, 'Alyssa': 1}","{'Dwight': 601, 'Jim': 414, 'Stanley': 53, 'Pam': 267, 'Michael': 1274, 'Ryan': 62, 'Kevin': 10, 'Toby': 21, 'Angela': 38, 'Kelly': 15, 'Ira': 59, 'Master': 60, 'Oscar': 16, 'Meredith': 8, 'Alyssa': 4}"
The Office,2,07,"{'Ryan': 8, 'Jim': 52, 'Pam': 40, 'Jan': 55, 'Michael': 85, 'Oscar': 5, 'Toby': 1, 'Kelly': 1, 'Dwight': 23, 'Christian': 19, 'Hostess': 1, 'Everyone': 1, 'Phyllis': 5, 'Roy': 1, 'Kevin': 2, 'Stanley': 1, 'Angela': 1}","{'Ryan': 49, 'Jim': 611, 'Pam': 321, 'Jan': 377, 'Michael': 1223, 'Oscar': 52, 'Toby': 3, 'Kelly': 8, 'Dwight': 218, 'Christian': 167, 'Hostess': 3, 'Everyone': 2, 'Phyllis': 27, 'Roy': 3, 'Kevin': 11, 'Stanley': 11, 'Angela': 11}"
The Office,2,08,"{'Dwight': 50, 'Jim': 48, 'Michael': 123, 'Pam': 35, 'Stanley': 5, 'Angela': 2, 'Jan': 60, 'Kevin': 4, 'Oscar': 5, 'Ryan': 14, 'Kelly': 1}","{'Dwight': 595, 'Jim': 361, 'Michael': 1513, 'Pam': 259, 'Stanley': 51, 'Angela': 50, 'Jan': 611, 'Kevin': 19, 'Oscar': 74, 'Ryan': 93, 'Kelly': 9}"
The Office,2,09,"{'Michael': 126, 'Jim': 51, 'Kevin': 12, 'Dwight': 37, 'Oscar': 6, 'Stanley': 4, 'Angela': 14, 'Pam': 47, 'Mark': 2, 'Ryan': 6, 'Mary-Beth': 17, 'Actor': 1, 'Actress': 1, 'Bill': 6, 'Kelly': 2, 'Phyllis': 7, 'Toby': 1, 'Roy': 7}","{'Michael': 1669, 'Jim': 555, 'Kevin': 102, 'Dwight': 363, 'Oscar': 48, 'Stanley': 25, 'Angela': 54, 'Pam': 322, 'Mark': 10, 'Ryan': 30, 'Mary-Beth': 125, 'Actor': 6, 'Actress': 1, 'Bill': 74, 'Kelly': 22, 'Phyllis': 71, 'Toby': 17, 'Roy': 76}"
The Office,2,10,"{'Dwight': 51, 'Michael': 94, 'Kevin': 14, 'Jim': 27, 'Angela': 10, 'Phyllis': 8, 'Ryan': 18, 'Pam': 22, 'Darryl': 12, 'Toby': 7, 'Oscar': 20, 'Stanley': 5, 'All': 1, 'Kelly': 13, 'Creed': 9, 'Meredith': 12, 'JIm': 1, 'Roy': 8}","{'Dwight': 496, 'Michael': 1383, 'Kevin': 150, 'Jim': 371, 'Angela': 61, 'Phyllis': 60, 'Ryan': 140, 'Pam': 188, 'Darryl': 61, 'Toby': 65, 'Oscar': 169, 'Stanley': 31, 'All': 3, 'Kelly': 97, 'Creed': 41, 'Meredith': 63, 'JIm': 1, 'Roy': 77}"
The Office,2,11,"{'Jim': 32, 'Dwight': 28, 'Pam': 22, 'Michael': 116, 'Phyllis': 8, 'Stanley': 10, 'Meredith': 3, 'Ryan': 6, 'Kelly': 7, 'Oscar': 4, 'Darryl': 5, 'Katy': 14, 'Roy': 16, 'Brenda': 7, 'Angela': 2, 'Jan': 17, 'Toby': 3, 'Creed': 6}","{'Jim': 262, 'Dwight': 366, 'Pam': 155, 'Michael': 1653, 'Phyllis': 35, 'Stanley': 41, 'Meredith': 4, 'Ryan': 46, 'Kelly': 45, 'Oscar': 34, 'Darryl': 28, 'Katy': 98, 'Roy': 184, 'Brenda': 38, 'Angela': 12, 'Jan': 108, 'Toby': 13, 'Creed': 85}"
The Office,2,12,"{'Oscar': 4, 'Jim': 61, 'Pam': 57, 'Michael': 131, 'Phyllis': 3, 'Kevin': 1, 'Dwight': 67, 'Ryan': 16, 'Angela': 6, 'Toby': 13, 'Creed': 1, 'Stanley': 2, 'Meredith': 1, 'Doctor': 5}","{'Oscar': 28, 'Jim': 396, 'Pam': 329, 'Michael': 1574, 'Phyllis': 21, 'Kevin': 3, 'Dwight': 354, 'Ryan': 121, 'Angela': 35, 'Toby': 105, 'Creed': 11, 'Stanley': 9, 'Meredith': 5, 'Doctor': 42}"
The Office,2,13,"{'Jim': 53, 'Pam': 28, 'Michael': 114, 'Stanley': 3, 'Ryan': 14, 'Kevin': 8, 'Dwight': 54, 'Angela': 5, 'Oscar': 9, 'Kelly': 5, 'Dana': 9, 'Toby': 3, 'Phylis': 1, 'Creed': 3, 'Gil': 2}","{'Jim': 472, 'Pam': 202, 'Michael': 1271, 'Stanley': 7, 'Ryan': 80, 'Kevin': 50, 'Dwight': 701, 'Angela': 20, 'Oscar': 53, 'Kelly': 51, 'Dana': 43, 'Toby': 27, 'Phylis': 8, 'Creed': 24, 'Gil': 3}"
The Office,2,14,"{'Ryan': 13, 'Jim': 36, 'Michael': 126, 'Pam': 28, 'Kevin': 8, 'Toby': 8, 'Creed': 9, 'Dwight': 47, 'Kelly': 13, 'Stanley': 8, 'Oscar': 5, 'Roy': 8, 'Angela': 4, 'Phyllis': 2, 'Darryl': 5, 'Ed': 9, 'Packer': 7, 'Todd': 1}","{'Ryan': 108, 'Jim': 311, 'Michael': 1669, 'Pam': 321, 'Kevin': 51, 'Toby': 28, 'Creed': 48, 'Dwight': 407, 'Kelly': 289, 'Stanley': 55, 'Oscar': 40, 'Roy': 43, 'Angela': 30, 'Phyllis': 13, 'Darryl': 24, 'Ed': 65, 'Packer': 25, 'Todd': 10}"
The Office,2,15,"{'Jan': 55, 'Pam': 34, 'Michael': 100, 'Dwight': 20, 'Jim': 26, 'Darryl': 29, 'Roy': 25, 'Kevin': 4, 'Meredith': 5, 'Phyllis': 9, 'Angela': 5, 'Kelly': 9, 'Women': 1, 'Ryan': 2, 'Lonny': 3, 'Madge': 2, 'Guy': 4, 'Men': 1, 'Stanley': 1}","{'Jan': 685, 'Pam': 380, 'Michael': 1243, 'Dwight': 293, 'Jim': 118, 'Darryl': 248, 'Roy': 184, 'Kevin': 34, 'Meredith': 33, 'Phyllis': 61, 'Angela': 69, 'Kelly': 117, 'Women': 0, 'Ryan': 22, 'Lonny': 37, 'Madge': 9, 'Guy': 14, 'Men': 0, 'Stanley': 9}"
The Office,2,16,"{'Pam': 30, 'Meredith': 3, 'Phyllis': 5, 'Michael': 53, 'Dwight': 29, 'Oscar': 5, 'Jim': 25, 'Kelly': 13, 'Ryan': 4, 'Kevin': 8, 'Angela': 4, 'Craig': 12, 'Josh': 11, 'Jan': 16, 'David': 12, 'Dan': 1, 'Roy': 5, 'Creed': 3, 'Receptionist': 2, 'Devon': 1}","{'Pam': 246, 'Meredith': 12, 'Phyllis': 17, 'Michael': 1309, 'Dwight': 283, 'Oscar': 29, 'Jim': 264, 'Kelly': 208, 'Ryan': 21, 'Kevin': 60, 'Angela': 29, 'Craig': 126, 'Josh': 76, 'Jan': 198, 'David': 111, 'Dan': 7, 'Roy': 34, 'Creed': 14, 'Receptionist': 19, 'Devon': 17}"
The Office,2,17,"{'Michael': 75, 'Dwight': 64, 'Jim': 36, 'Creed': 4, 'Ryan': 14, 'Pam': 24, 'Phyllis': 8, 'Oscar': 3, 'Stanley': 6, 'Kelly': 5, 'Angela': 4, 'Kevin': 4, 'Toby': 4, 'Overhead': 1, 'Speaker': 2, 'Crowd': 8, 'Meredith': 1}","{'Michael': 1526, 'Dwight': 749, 'Jim': 442, 'Creed': 30, 'Ryan': 130, 'Pam': 253, 'Phyllis': 83, 'Oscar': 58, 'Stanley': 36, 'Kelly': 53, 'Angela': 41, 'Kevin': 28, 'Toby': 22, 'Overhead': 5, 'Speaker': 18, 'Crowd': 4, 'Meredith': 6}"
The Office,2,18,"{'Pam': 26, 'Jim': 24, 'Michael': 81, 'Dwight': 27, 'Toby': 13, 'Kevin': 7, 'Stanley': 9, 'Melissa': 17, 'Meredith': 2, 'Angela': 10, 'Kelly': 8, 'Sasha': 8, 'Ryan': 12, 'Abby': 19, 'Jake': 27, 'Creed': 5, 'Kids': 2, 'Chet': 2, 'Oscar': 4, 'Darryl': 5, 'Roy': 3, 'Phyllis': 1}","{'Pam': 225, 'Jim': 223, 'Michael': 1204, 'Dwight': 338, 'Toby': 76, 'Kevin': 73, 'Stanley': 133, 'Melissa': 130, 'Meredith': 39, 'Angela': 107, 'Kelly': 72, 'Sasha': 32, 'Ryan': 70, 'Abby': 89, 'Jake': 129, 'Creed': 24, 'Kids': 3, 'Chet': 9, 'Oscar': 24, 'Darryl': 39, 'Roy': 22, 'Phyllis': 3}"
The Office,2,19,"{'Michael': 99, 'Oscar': 7, 'Ryan': 10, 'Toby': 8, 'Jim': 23, 'Pam': 26, 'Meredith': 1, 'Kevin': 15, 'Dwight': 46, 'Phyllis': 2, 'Angela': 13, 'Jan': 5, 'Stanley': 3, 'Kelly': 4, 'Carol': 4}","{'Michael': 1366, 'Oscar': 31, 'Ryan': 73, 'Toby': 62, 'Jim': 201, 'Pam': 179, 'Meredith': 5, 'Kevin': 93, 'Dwight': 472, 'Phyllis': 16, 'Angela': 93, 'Jan': 24, 'Stanley': 18, 'Kelly': 51, 'Carol': 22}"
The Office,2,20,"{'Dwight': 92, 'Jim': 26, 'Kevin': 7, 'Pam': 25, 'Kelly': 9, 'Ryan': 7, 'Michael': 62, 'Oscar': 8, 'Phyllis': 7, 'Creed': 2, 'Stanley': 9, 'Pam/Jim': 1, 'Angela': 8, 'Toby': 9, 'Linda': 5, 'Hank': 5, 'Meredith': 2, 'Jan': 1, 'Man': 1, 'Sheriff': 8}","{'Dwight': 1052, 'Jim': 221, 'Kevin': 19, 'Pam': 348, 'Kelly': 184, 'Ryan': 49, 'Michael': 1177, 'Oscar': 60, 'Phyllis': 27, 'Creed': 17, 'Stanley': 50, 'Pam/Jim': 7, 'Angela': 48, 'Toby': 96, 'Linda': 32, 'Hank': 32, 'Meredith': 74, 'Jan': 16, 'Man': 5, 'Sheriff': 74}"
The Office,2,21,"{'Kevin': 5, 'Pam': 26, 'Jim': 37, 'Phyllis': 15, 'Angela': 12, 'Michael': 95, 'Dwight': 50, 'Ryan': 5, 'Oscar': 9, 'Toby': 22, 'Photographer': 14, 'Creed': 3, 'Kelly': 2, 'Anglea': 1, 'Stanley': 4, 'Meredith': 1}","{'Kevin': 26, 'Pam': 230, 'Jim': 397, 'Phyllis': 106, 'Angela': 102, 'Michael': 1583, 'Dwight': 510, 'Ryan': 19, 'Oscar': 109, 'Toby': 232, 'Photographer': 75, 'Creed': 41, 'Kelly': 18, 'Anglea': 4, 'Stanley': 15, 'Meredith': 1}"
The Office,2,22,"{'Michael': 112, 'Jim': 53, 'Dwight': 40, 'Pam': 46, 'Roy': 11, 'Jan': 40, 'Oscar': 5, 'Angela': 5, 'Creed': 4, 'Kevin': 16, 'Kelly': 1, 'Toby': 5, 'Phyllis': 8, 'Darryl': 11, 'Carol': 30, 'Billy': 4, 'Stanley': 3, 'Dealer': 5, 'Meredith': 3, 'Ryan': 1, 'Bob': 2}","{'Michael': 1347, 'Jim': 436, 'Dwight': 380, 'Pam': 398, 'Roy': 83, 'Jan': 269, 'Oscar': 33, 'Angela': 44, 'Creed': 64, 'Kevin': 120, 'Kelly': 29, 'Toby': 76, 'Phyllis': 42, 'Darryl': 91, 'Carol': 138, 'Billy': 29, 'Stanley': 15, 'Dealer': 39, 'Meredith': 22, 'Ryan': 19, 'Bob': 23}"
The Office,3,01,"{'Ryan': 1, 'Jim': 13, 'Pam': 12, 'Dwight': 18, 'Michael': 62, 'Toby': 10, 'Oscar': 17, 'Angela': 4, 'Andy': 8, 'Josh': 1, 'Karen': 1, 'Roy': 4, 'Stanley': 1, 'Kelly': 1, 'Jan': 12, 'Phyllis': 3, 'Meredith': 2}","{'Ryan': 49, 'Jim': 152, 'Pam': 112, 'Dwight': 154, 'Michael': 1149, 'Toby': 108, 'Oscar': 226, 'Angela': 42, 'Andy': 156, 'Josh': 47, 'Karen': 25, 'Roy': 56, 'Stanley': 45, 'Kelly': 11, 'Jan': 135, 'Phyllis': 32, 'Meredith': 9}"
The Office,3,02,"{'Michael': 117, 'Pam': 29, 'Ryan': 8, 'Angela': 10, 'Dwight': 40, 'Kelly': 8, 'Creed': 2, 'Meredith': 1, 'Josh': 27, 'Jim': 32, 'Kevin': 3, 'Toby': 6, 'Jan': 15, 'Ted': 1, 'Waiter': 1, 'Phyllis': 2, 'Stanley': 1, 'Evan': 6, 'Alan': 8, 'Guy': 2}","{'Michael': 1400, 'Pam': 197, 'Ryan': 31, 'Angela': 96, 'Dwight': 222, 'Kelly': 106, 'Creed': 27, 'Meredith': 6, 'Josh': 230, 'Jim': 276, 'Kevin': 19, 'Toby': 33, 'Jan': 100, 'Ted': 4, 'Waiter': 6, 'Phyllis': 23, 'Stanley': 11, 'Evan': 41, 'Alan': 74, 'Guy': 12}"
The Office,3,03,"{'Michael': 82, 'Dwight': 77, 'Pam': 20, 'Kevin': 5, 'Jan': 28, 'Angela': 13, 'Jim': 17, 'Kelly': 8, 'Andy': 10, 'Karen': 8, 'Phyllis': 5, 'Roy': 2, 'Josh': 8, 'Stanley': 3, 'Creed': 3, 'Ryan': 1}","{'Michael': 781, 'Dwight': 669, 'Pam': 222, 'Kevin': 36, 'Jan': 200, 'Angela': 118, 'Jim': 173, 'Kelly': 64, 'Andy': 57, 'Karen': 35, 'Phyllis': 14, 'Roy': 4, 'Josh': 65, 'Stanley': 16, 'Creed': 43, 'Ryan': 10}"
The Office,3,04,"{'Michael': 106, 'Ryan': 7, 'Dwight': 40, 'Pam': 34, 'Jan': 17, 'Kelly': 5, 'Phyllis': 3, 'Josh': 3, 'Karen': 15, 'Jim': 17, 'Andy': 4, 'Creed': 6, 'Angela': 7, 'Stanley': 6, 'Roy': 15, 'Kevin': 9, 'Toby': 10, 'Meredith': 1, 'Hannah': 2, 'Man': 1}","{'Michael': 1640, 'Ryan': 150, 'Dwight': 459, 'Pam': 456, 'Jan': 144, 'Kelly': 45, 'Phyllis': 16, 'Josh': 27, 'Karen': 102, 'Jim': 191, 'Andy': 31, 'Creed': 53, 'Angela': 40, 'Stanley': 29, 'Roy': 116, 'Kevin': 88, 'Toby': 146, 'Meredith': 8, 'Hannah': 13, 'Man': 9}"
The Office,3,05,"{'Dwight': 56, 'Ryan': 43, 'Jan': 11, 'Michael': 42, 'Pam': 54, 'Karen': 13, 'Jim': 47, 'Andy': 8, 'Announcer': 1, 'Stanley': 9, 'Kelly': 6, 'Phyllis': 2, 'Bob': 2, 'Angela': 4, 'Kevin': 4, 'Toby': 1}","{'Dwight': 816, 'Ryan': 495, 'Jan': 83, 'Michael': 530, 'Pam': 388, 'Karen': 98, 'Jim': 316, 'Andy': 80, 'Announcer': 25, 'Stanley': 98, 'Kelly': 57, 'Phyllis': 10, 'Bob': 9, 'Angela': 20, 'Kevin': 11, 'Toby': 1}"
The Office,3,06,"{'Kelly': 20, 'Michael': 77, 'Pam': 26, 'Phyllis': 2, 'Meredith': 2, 'Dwight': 8, 'Kevin': 9, 'Roy': 1, 'Angela': 10, 'Stanley': 1, 'Jim': 20, 'Karen': 15, 'Tony': 2, 'Andy': 18, 'Creed': 1, 'Toby': 2, 'Josh': 2, 'Carol': 19, 'Server': 1, 'Ryan': 12, 'Girls': 1, 'Overhead': 1, 'Crowd': 2, 'Jan': 12}","{'Kelly': 195, 'Michael': 1205, 'Pam': 164, 'Phyllis': 23, 'Meredith': 21, 'Dwight': 74, 'Kevin': 102, 'Roy': 7, 'Angela': 94, 'Stanley': 4, 'Jim': 135, 'Karen': 61, 'Tony': 23, 'Andy': 170, 'Creed': 8, 'Toby': 12, 'Josh': 28, 'Carol': 108, 'Server': 3, 'Ryan': 59, 'Girls': 3, 'Overhead': 39, 'Crowd': 1, 'Jan': 97}"
The Office,3,07,"{'Karen': 9, 'Jim': 21, 'Dwight': 38, 'Michael': 67, 'Jan': 32, 'Andy': 5, 'Pam': 22, 'Toby': 3, 'Angela': 7, 'Ryan': 7, 'Kelly': 2, 'Stanley': 1, 'Roy': 4, 'Kevin': 12, 'Darryl': 4, 'Josh': 12, 'Phyllis': 8, 'Dwight:': 1}","{'Karen': 104, 'Jim': 293, 'Dwight': 260, 'Michael': 695, 'Jan': 348, 'Andy': 24, 'Pam': 183, 'Toby': 55, 'Angela': 45, 'Ryan': 129, 'Kelly': 44, 'Stanley': 23, 'Roy': 59, 'Kevin': 55, 'Darryl': 29, 'Josh': 74, 'Phyllis': 52, 'Dwight:': 13}"
