show,season,episode,characters_lines,characters_words
The Office,7,14,"{'Kelly': 9, 'Erin': 13, 'Phyllis': 10, 'Meredith': 3, 'Andy': 12, 'Ryan': 6, 'Pam': 34, 'Kevin': 6, 'Oscar': 11, 'Jim': 32, 'Michael': 42, 'Holly': 28, 'Helen': 5, 'Guy': 1, 'Attendant': 4, 'Dwight': 23, 'Gabe': 22, 'Darryl': 6, 'Darrly': 1, 'Office': 1, 'Waiter': 8, 'Micahel': 1, 'Stanley': 3, 'Angela': 1}","{'Kelly': 112, 'Erin': 119, 'Phyllis': 48, 'Meredith': 7, 'Andy': 32, 'Ryan': 84, 'Pam': 223, 'Kevin': 23, 'Oscar': 75, 'Jim': 310, 'Michael': 666, 'Holly': 191, 'Helen': 45, 'Guy': 1, 'Attendant': 33, 'Dwight': 285, 'Gabe': 325, 'Darryl': 57, 'Darrly': 3, 'Office': 1, 'Waiter': 45, 'Micahel': 6, 'Stanley': 13, 'Angela': 15}"
The Office,7,15,"{'Pam': 24, 'Darryl': 16, 'Andy': 37, 'Phyllis': 3, 'Holly': 36, 'Michael': 64, 'Gabe': 19, 'Erin': 38, 'Oscar': 15, 'Jim': 23, 'Dwight': 17, 'Angela': 6, 'Kevin': 11, 'Everyone': 1, 'Ryan': 6, 'Meredith': 1, 'Creed': 1, 'Stanley': 1, 'Hank': 2, 'Kelly': 1}","{'Pam': 203, 'Darryl': 118, 'Andy': 227, 'Phyllis': 35, 'Holly': 286, 'Michael': 705, 'Gabe': 253, 'Erin': 217, 'Oscar': 73, 'Jim': 122, 'Dwight': 155, 'Angela': 49, 'Kevin': 76, 'Everyone': 0, 'Ryan': 83, 'Meredith': 6, 'Creed': 12, 'Stanley': 3, 'Hank': 31, 'Kelly': 12}"
The Office,7,16,"{'Michael': 71, 'Delivery': 1, 'Erin': 1, 'Pam': 6, 'Creed': 1, 'Holly': 15, 'Narrator': 6, 'Samuel': 15, 'Dwight': 4, 'President': 7, 'Daryl': 1, 'Kevin': 4, 'Goldenface': 19, 'Jim': 4, 'Ryan': 2, 'Oscar': 2, 'Jan': 4, 'Helene': 3, 'Billy': 6, 'Karen': 2, 'Kelly': 1, 'Andy': 2, 'Hostage': 1, 'Rapper': 1}","{'Michael': 931, 'Delivery': 8, 'Erin': 32, 'Pam': 78, 'Creed': 2, 'Holly': 97, 'Narrator': 158, 'Samuel': 102, 'Dwight': 62, 'President': 96, 'Daryl': 35, 'Kevin': 26, 'Goldenface': 128, 'Jim': 47, 'Ryan': 41, 'Oscar': 9, 'Jan': 25, 'Helene': 18, 'Billy': 108, 'Karen': 20, 'Kelly': 6, 'Andy': 14, 'Hostage': 6, 'Rapper': 57}"
The Office,7,17,"{'Dwight': 31, 'Kevin': 13, 'Meredith': 3, 'Todd': 37, 'Michael': 47, 'Holly': 21, 'Jim': 29, 'Erin': 6, 'Gabe': 1, 'Pam': 32, 'Ryan': 4, 'Kelly': 3, 'Andy': 24, 'Stanley': 1, 'Phyllis': 1, 'Holy': 1, 'Oscar': 1, 'Angela': 1, 'Daryl': 4}","{'Dwight': 340, 'Kevin': 130, 'Meredith': 43, 'Todd': 430, 'Michael': 631, 'Holly': 140, 'Jim': 301, 'Erin': 61, 'Gabe': 4, 'Pam': 313, 'Ryan': 25, 'Kelly': 39, 'Andy': 372, 'Stanley': 9, 'Phyllis': 10, 'Holy': 7, 'Oscar': 26, 'Angela': 2, 'Daryl': 47}"
The Office,7,18,"{'Pam': 32, 'Oscar': 7, 'Dwight': 31, 'Jim': 24, 'Andy': 17, 'Meredith': 3, 'Kevin': 18, 'Michael': 72, 'Holly': 47, 'Lady': 1, 'Kelly': 3, 'Darryl': 10, 'Micahel': 1, 'Ryan': 9, 'Phyllis': 3, 'Stanley': 1, 'Gabe': 1, 'Angela': 1}","{'Pam': 329, 'Oscar': 79, 'Dwight': 376, 'Jim': 210, 'Andy': 116, 'Meredith': 7, 'Kevin': 143, 'Michael': 950, 'Holly': 293, 'Lady': 7, 'Kelly': 34, 'Darryl': 82, 'Micahel': 5, 'Ryan': 139, 'Phyllis': 67, 'Stanley': 3, 'Gabe': 4, 'Angela': 4}"
The Office,7,19,"{'Michael': 55, 'Waiter': 1, 'Deangelo': 70, 'Deangelo/Michael': 2, 'Oscar': 3, 'Kevin': 3, 'Dwight': 9, 'Kelly': 5, 'Darryl': 8, 'Angela': 3, 'Andy': 12, 'Pam': 8, 'Jim': 8, 'Meredith': 1, 'Stanley': 2, 'Erin': 10, 'Denagelo': 1, 'Ryan': 2, 'Phyllis': 1, 'Gabe': 4}","{'Michael': 590, 'Waiter': 6, 'Deangelo': 736, 'Deangelo/Michael': 2, 'Oscar': 47, 'Kevin': 29, 'Dwight': 129, 'Kelly': 40, 'Darryl': 69, 'Angela': 47, 'Andy': 142, 'Pam': 67, 'Jim': 57, 'Meredith': 4, 'Stanley': 10, 'Erin': 71, 'Denagelo': 2, 'Ryan': 6, 'Phyllis': 6, 'Gabe': 68}"
The Office,7,20,"{'Michael': 82, 'DeAngelo': 54, 'Jim': 23, 'Pam': 15, 'Stanley': 3, 'Meredith': 6, 'Erin': 12, 'Dwight': 13, 'Kevin': 6, 'Phyllis': 2, 'Ryan': 6, 'Andy': 4, 'Darryl': 3, '""Jo""': 4, '""Angela""': 1, 'Audience': 2, 'Angela': 1, 'Oscar': 6, '""Jim""': 1, '""Phyllis""': 1, 'Together': 1, 'Manager': 3, 'Gabe': 2, 'All': 4, 'Toby': 2, 'Women': 1, 'Creed': 1}","{'Michael': 1061, 'DeAngelo': 581, 'Jim': 179, 'Pam': 129, 'Stanley': 19, 'Meredith': 57, 'Erin': 175, 'Dwight': 164, 'Kevin': 36, 'Phyllis': 18, 'Ryan': 82, 'Andy': 59, 'Darryl': 18, '""Jo""': 48, '""Angela""': 7, 'Audience': 4, 'Angela': 11, 'Oscar': 37, '""Jim""': 15, '""Phyllis""': 15, 'Together': 2, 'Manager': 17, 'Gabe': 25, 'All': 53, 'Toby': 63, 'Women': 6, 'Creed': 6}"
The Office,7,21,"{'Michael': 116, 'Dwight': 15, 'DeAngelo': 24, 'Gabe': 10, 'Andy': 24, 'Jim': 18, 'Phyllis': 18, 'Angela': 12, 'Pam': 20, 'Meredith': 6, 'Stanley': 7, 'Kevin': 11, 'Oscar': 6, 'Holly': 6, 'Toby': 5, 'Kelly': 3, 'Ryan': 3, 'Erin': 12, 'abe': 1, 'Creed': 2, 'Rory': 2, 'Darryl': 3, 'DeAgnelo': 1, 'Client': 1}","{'Michael': 1487, 'Dwight': 160, 'DeAngelo': 403, 'Gabe': 97, 'Andy': 180, 'Jim': 174, 'Phyllis': 151, 'Angela': 83, 'Pam': 176, 'Meredith': 70, 'Stanley': 26, 'Kevin': 44, 'Oscar': 33, 'Holly': 50, 'Toby': 52, 'Kelly': 32, 'Ryan': 6, 'Erin': 85, 'abe': 20, 'Creed': 7, 'Rory': 21, 'Darryl': 33, 'DeAgnelo': 4, 'Client': 2}"
The Office,7,22,"{'Deangelo': 85, 'Toby': 1, 'Oscar': 2, 'Kevin': 12, 'Darryl': 6, 'Pam': 24, 'Jim': 39, 'Andy': 9, 'Dwight': 20, 'Gabe': 6, 'Ryan': 15, 'Kelly': 15, 'Phyllis': 4, 'Angela': 4, 'Erin': 3, 'Jordan': 9}","{'Deangelo': 994, 'Toby': 1, 'Oscar': 13, 'Kevin': 102, 'Darryl': 43, 'Pam': 278, 'Jim': 323, 'Andy': 183, 'Dwight': 172, 'Gabe': 46, 'Ryan': 241, 'Kelly': 184, 'Phyllis': 24, 'Angela': 59, 'Erin': 8, 'Jordan': 50}"
The Office,7,23,"{'Pam': 11, 'Dwight': 73, 'Phyllis': 5, 'Jim': 28, 'All': 2, 'Angela': 11, 'Erin': 13, 'Kelly': 6, 'Andy': 26, 'Gabe': 20, 'Kevin': 20, 'Creed': 2, 'Jordan': 2, 'Oscar': 4, 'Meredith': 1, 'Toby': 6, 'Darryl': 5, 'Stanley': 1, 'Ryan': 2, 'Jo': 13}","{'Pam': 83, 'Dwight': 928, 'Phyllis': 28, 'Jim': 544, 'All': 29, 'Angela': 47, 'Erin': 82, 'Kelly': 74, 'Andy': 198, 'Gabe': 273, 'Kevin': 113, 'Creed': 14, 'Jordan': 8, 'Oscar': 33, 'Meredith': 19, 'Toby': 58, 'Darryl': 35, 'Stanley': 6, 'Ryan': 12, 'Jo': 193}"
The Office,7,24,"{'Creed': 17, 'Jim': 90, 'Pam': 32, 'Kevin': 14, 'Fred': 9, 'Toby': 13, 'Gabe': 30, 'Stanley': 4, 'Darryl': 27, 'Phyllis': 20, 'Andy': 26, 'Erin': 23, 'Dwight': 42, 'Warren': 2, 'Angela': 11, 'Robert': 10, 'Merv': 10, 'Kelly': 17, 'Meredith': 6, 'Oscar': 22, 'Ryan': 11, 'Nellie': 9, 'Jo': 28, 'Jordan': 2, 'All': 1, 'Jada': 2}","{'Creed': 237, 'Jim': 904, 'Pam': 225, 'Kevin': 146, 'Fred': 115, 'Toby': 131, 'Gabe': 363, 'Stanley': 69, 'Darryl': 277, 'Phyllis': 248, 'Andy': 408, 'Erin': 206, 'Dwight': 552, 'Warren': 36, 'Angela': 235, 'Robert': 252, 'Merv': 175, 'Kelly': 287, 'Meredith': 51, 'Oscar': 143, 'Ryan': 165, 'Nellie': 199, 'Jo': 367, 'Jordan': 6, 'All': 9, 'Jada': 25}"
The Office,8,01,"{'Andy': 41, 'Dwight': 30, 'Kelly': 5, 'Jim': 32, 'Pam': 17, 'Angela': 6, 'Erin': 7, 'Robert': 31, 'Phyllis': 10, 'Stanley': 6, 'Kevin': 9, 'Meredith': 3, 'Everyone': 2, 'Oscar': 4, 'Darryl': 3, 'Ryan': 2, 'Creed': 1, 'Toby': 1, 'All': 1, 'Waiter': 2, 'Gabe': 1}","{'Andy': 673, 'Dwight': 254, 'Kelly': 61, 'Jim': 263, 'Pam': 156, 'Angela': 34, 'Erin': 43, 'Robert': 389, 'Phyllis': 47, 'Stanley': 44, 'Kevin': 41, 'Meredith': 17, 'Everyone': 2, 'Oscar': 21, 'Darryl': 13, 'Ryan': 51, 'Creed': 18, 'Toby': 4, 'All': 1, 'Waiter': 29, 'Gabe': 48}"
The Office,8,02,"{'Jim': 39, 'Kevin': 18, 'Pam': 30, 'Oscar': 7, 'Angela': 14, 'Andy': 76, 'Dwight': 18, 'Phyllis': 8, 'Ryan': 5, 'Stanley': 5, 'Erin': 18, 'Darryl': 4, 'Robert': 19, 'Meredith': 5, 'Justine': 3, 'Kelly': 3, 'Group': 2, 'All': 1, 'Toby': 1}","{'Jim': 493, 'Kevin': 116, 'Pam': 206, 'Oscar': 36, 'Angela': 112, 'Andy': 902, 'Dwight': 176, 'Phyllis': 59, 'Ryan': 25, 'Stanley': 49, 'Erin': 175, 'Darryl': 39, 'Robert': 242, 'Meredith': 16, 'Justine': 13, 'Kelly': 21, 'Group': 2, 'All': 2, 'Toby': 5}"
The Office,8,03,"{'Dwight': 34, 'Oscar': 16, 'Erin': 9, 'Jim': 51, 'Andy': 54, 'Darryl': 43, 'Kelly': 5, 'Kevin': 19, 'Meredith': 2, 'Pam': 21, 'Phyllis': 4, 'Ryan': 4, 'Angela': 3, 'Gideon': 2, 'Nate': 3, 'Bruce': 1}","{'Dwight': 327, 'Oscar': 144, 'Erin': 43, 'Jim': 543, 'Andy': 713, 'Darryl': 438, 'Kelly': 28, 'Kevin': 166, 'Meredith': 13, 'Pam': 205, 'Phyllis': 36, 'Ryan': 40, 'Angela': 19, 'Gideon': 25, 'Nate': 92, 'Bruce': 2}"
The Office,8,04,"{'Jim': 17, 'Andy': 56, 'Pam': 13, 'Erin': 2, 'Meredith': 6, 'Dwight': 16, 'Ryan': 6, 'Oscar': 10, 'Kelly': 3, 'Phyllis': 2, 'Darryl': 8, 'Stanley': 1, 'Kevin': 4, 'Angela': 10, 'Robert': 15, 'Toby': 5, 'Mose': 5, 'Walter': 19, 'Ellen': 3, 'Waiter': 1, 'Gabe': 2}","{'Jim': 136, 'Andy': 615, 'Pam': 96, 'Erin': 8, 'Meredith': 76, 'Dwight': 168, 'Ryan': 60, 'Oscar': 68, 'Kelly': 20, 'Phyllis': 10, 'Darryl': 113, 'Stanley': 16, 'Kevin': 34, 'Angela': 146, 'Robert': 239, 'Toby': 28, 'Mose': 41, 'Walter': 137, 'Ellen': 12, 'Waiter': 11, 'Gabe': 24}"
The Office,8,05,"{'Andy': 23, 'Kevin': 8, 'Phyllis': 6, 'Kelly': 12, 'Meredith': 5, 'Erin': 30, 'Darryl': 8, 'Jim': 25, 'Ryan': 2, 'Dwight': 17, 'Pam': 25, 'Oscar': 10, 'Robert': 29, 'Bert': 19, 'Gabe': 7, 'Toby': 6, 'Gabe/Kelly/Toby': 1, 'Angela': 3, 'Stanley': 3, 'Creed': 3}","{'Andy': 240, 'Kevin': 56, 'Phyllis': 40, 'Kelly': 87, 'Meredith': 80, 'Erin': 330, 'Darryl': 30, 'Jim': 334, 'Ryan': 11, 'Dwight': 141, 'Pam': 213, 'Oscar': 63, 'Robert': 517, 'Bert': 147, 'Gabe': 58, 'Toby': 37, 'Gabe/Kelly/Toby': 12, 'Angela': 18, 'Stanley': 40, 'Creed': 14}"
The Office,8,06,"{'Andy': 50, 'Erin': 7, 'Jim': 37, 'Andy/Stanley': 1, 'Robert': 32, 'Dwight': 40, 'Darryl': 13, 'Val': 9, 'Gabe': 19, 'Toby': 7, 'Kevin': 7, 'Kelly': 5, 'Ryan': 2, 'Stanley': 4, 'Oscar': 9, 'Phyllis': 2, 'Angela': 6, 'Pam': 20}","{'Andy': 506, 'Erin': 50, 'Jim': 284, 'Andy/Stanley': 9, 'Robert': 228, 'Dwight': 584, 'Darryl': 99, 'Val': 50, 'Gabe': 241, 'Toby': 48, 'Kevin': 28, 'Kelly': 45, 'Ryan': 21, 'Stanley': 54, 'Oscar': 72, 'Phyllis': 15, 'Angela': 45, 'Pam': 138}"
The Office,8,07,"{'Andy': 40, 'Erin': 13, 'Client': 3, 'Dwight': 47, 'Darryl': 20, 'Pam': 56, 'Cathy': 10, 'Ryan': 6, 'Jim': 32, 'Gabe': 2, 'Toby': 4, 'Oscar': 4, 'Offscreen': 1, 'Phyllis': 2, 'Val': 3, 'Kevin': 13, 'Robert': 10, 'Kelly': 6, 'Curtis': 2, 'Drummer': 1, 'Creed': 2}","{'Andy': 413, 'Erin': 66, 'Client': 16, 'Dwight': 562, 'Darryl': 168, 'Pam': 440, 'Cathy': 62, 'Ryan': 62, 'Jim': 116, 'Gabe': 30, 'Toby': 52, 'Oscar': 24, 'Offscreen': 2, 'Phyllis': 9, 'Val': 20, 'Kevin': 75, 'Robert': 70, 'Kelly': 119, 'Curtis': 6, 'Drummer': 3, 'Creed': 9}"
The Office,8,08,"{'Gabe': 7, 'Kelly': 5, 'Andy': 49, 'Pam': 11, 'Phyllis': 11, 'Ryan': 10, 'Oscar': 18, 'Meredith': 1, 'Jim': 22, 'Erin': 16, 'Everyone': 4, 'Angela': 1, 'Dwight': 24, 'Darryl': 13, 'Kevin': 12, 'Robert': 20, 'Stanley': 3, 'Chelsea': 1, 'Man': 1, 'Archivist': 2, 'Narrator': 2, 'Soldier': 1, 'Amanda': 1}","{'Gabe': 151, 'Kelly': 26, 'Andy': 770, 'Pam': 107, 'Phyllis': 91, 'Ryan': 186, 'Oscar': 106, 'Meredith': 2, 'Jim': 266, 'Erin': 79, 'Everyone': 15, 'Angela': 10, 'Dwight': 262, 'Darryl': 99, 'Kevin': 196, 'Robert': 197, 'Stanley': 86, 'Chelsea': 3, 'Man': 4, 'Archivist': 18, 'Narrator': 50, 'Soldier': 36, 'Amanda': 75}"
The Office,8,09,"{'Dwight': 41, 'Creed': 2, 'Oscar': 10, 'Jim': 24, 'Darryl': 22, 'Andy': 51, 'Robert': 35, 'Ryan': 2, 'Susan': 44, 'Erin': 7, 'Phyllis': 3, 'Angela': 2, 'Toby': 3, 'Andy/Oscar': 1, 'Kevin': 1, 'Gabe': 1, 'Kathy': 1}","{'Dwight': 515, 'Creed': 14, 'Oscar': 88, 'Jim': 339, 'Darryl': 165, 'Andy': 478, 'Robert': 461, 'Ryan': 30, 'Susan': 391, 'Erin': 45, 'Phyllis': 24, 'Angela': 7, 'Toby': 15, 'Andy/Oscar': 18, 'Kevin': 8, 'Gabe': 5, 'Kathy': 2}"
The Office,8,10,"{'Andy': 74, 'Stanley': 3, 'Meredith': 18, 'Dwight': 22, 'Jim': 36, 'Creed': 2, 'Kelly': 7, 'Erin': 35, 'Robert': 22, 'Kevin': 8, 'Oscar': 7, 'Jessica': 20, 'Darryl': 9, 'Val': 7, 'Nate': 4, 'Ryan': 10, 'Phyllis': 7, 'Toby': 4, 'Angela': 2, 'Kathy': 3}","{'Andy': 701, 'Stanley': 13, 'Meredith': 134, 'Dwight': 234, 'Jim': 304, 'Creed': 20, 'Kelly': 59, 'Erin': 292, 'Robert': 263, 'Kevin': 44, 'Oscar': 20, 'Jessica': 86, 'Darryl': 95, 'Val': 36, 'Nate': 51, 'Ryan': 48, 'Phyllis': 29, 'Toby': 29, 'Angela': 16, 'Kathy': 8}"
The Office,8,11,"{'Kevin': 16, 'All': 2, 'Dwight': 29, 'Oscar': 17, 'Jim': 17, 'Andy': 38, 'Erin': 6, 'Darryl': 9, 'Angela': 1, 'Receptionist': 4, 'Gabe': 19, 'Robert': 13, 'Meredith': 7, 'Phyllis': 3, 'Stanley': 4, 'Host': 25, 'Creed': 1, 'Cathy': 1, 'Ryan': 6, 'Kelly': 6, 'Stu': 1, 'Announcer': 4, 'Einsteins': 1, 'Group': 1}","{'Kevin': 89, 'All': 3, 'Dwight': 307, 'Oscar': 201, 'Jim': 139, 'Andy': 491, 'Erin': 32, 'Darryl': 71, 'Angela': 9, 'Receptionist': 38, 'Gabe': 203, 'Robert': 335, 'Meredith': 26, 'Phyllis': 28, 'Stanley': 27, 'Host': 398, 'Creed': 18, 'Cathy': 7, 'Ryan': 47, 'Kelly': 75, 'Stu': 3, 'Announcer': 27, 'Einsteins': 1, 'Group': 1}"
The Office,8,12,"{'Dwight': 45, 'Stanley': 5, 'Jim': 17, 'Erin': 46, 'Oscar': 11, 'Robert': 23, 'Andy': 40, 'Kevin': 8, 'Meredith': 8, 'Angela': 3, 'Cathy': 3, 'Gabe': 7, 'Ryan': 10, 'Jessica': 15, 'Darryl': 7, 'Val': 7, 'Toby': 6, 'Kelly': 5, 'All': 2, 'Both': 1, 'Phyllis': 2, 'Kathy': 1}","{'Dwight': 320, 'Stanley': 35, 'Jim': 162, 'Erin': 300, 'Oscar': 59, 'Robert': 517, 'Andy': 257, 'Kevin': 71, 'Meredith': 74, 'Angela': 12, 'Cathy': 17, 'Gabe': 48, 'Ryan': 81, 'Jessica': 56, 'Darryl': 60, 'Val': 30, 'Toby': 24, 'Kelly': 47, 'All': 6, 'Both': 2, 'Phyllis': 22, 'Kathy': 4}"
The Office,8,13,"{'Andy': 41, 'Val': 3, 'Erin': 13, 'Jim': 66, 'Phyllis': 10, 'Dwight': 47, 'Kevin': 11, 'Darryl': 11, 'Ryan': 2, 'Oscar': 23, 'Gabe': 3, 'Meredith': 1, 'Stanley': 6, 'Toby': 5, 'Angela': 28, 'Ernesto': 3, 'Nate': 3, 'Creed': 5, 'Pam': 28, 'All': 1, 'Cece': 6, 'Kelly': 2, 'Nurse': 1}","{'Andy': 470, 'Val': 15, 'Erin': 91, 'Jim': 695, 'Phyllis': 54, 'Dwight': 584, 'Kevin': 76, 'Darryl': 104, 'Ryan': 16, 'Oscar': 193, 'Gabe': 25, 'Meredith': 13, 'Stanley': 100, 'Toby': 38, 'Angela': 194, 'Ernesto': 7, 'Nate': 68, 'Creed': 33, 'Pam': 176, 'All': 1, 'Cece': 8, 'Kelly': 21, 'Nurse': 3}"
The Office,8,14,"{'Jim': 28, 'Pam': 27, 'All': 1, 'Andy': 40, 'Phyllis': 2, 'Stanley': 5, 'Angela': 8, 'Dwight': 53, 'Kelly': 7, 'Oscar': 4, 'Group': 2, 'Kevin': 5, 'Erin': 10, 'Darryl': 19, 'Val': 8, 'Nate': 11, 'Kathy': 2, 'Bob': 4, 'Meredith': 2, 'Ryan': 10, 'Toby': 2}","{'Jim': 256, 'Pam': 213, 'All': 1, 'Andy': 392, 'Phyllis': 16, 'Stanley': 64, 'Angela': 114, 'Dwight': 838, 'Kelly': 60, 'Oscar': 26, 'Group': 3, 'Kevin': 74, 'Erin': 107, 'Darryl': 124, 'Val': 34, 'Nate': 130, 'Kathy': 33, 'Bob': 45, 'Meredith': 18, 'Ryan': 165, 'Toby': 15}"
The Office,8,15,"{'Dwight': 47, 'Erin': 17, 'Stanley': 12, 'Jim': 28, 'Cathy': 4, 'Saleswoman': 1, 'Ryan': 8, 'Andy': 18, 'Creed': 2, 'Darryl': 4, 'Meredith': 2, 'Oscar': 1, 'Pam': 10, 'Everyone': 2, 'Kelly': 3, 'Packer': 14, 'Nellie': 27, 'Paramedic': 2, 'Kevin': 1}","{'Dwight': 607, 'Erin': 100, 'Stanley': 102, 'Jim': 251, 'Cathy': 42, 'Saleswoman': 4, 'Ryan': 45, 'Andy': 201, 'Creed': 15, 'Darryl': 80, 'Meredith': 23, 'Oscar': 9, 'Pam': 87, 'Everyone': 7, 'Kelly': 35, 'Packer': 124, 'Nellie': 536, 'Paramedic': 11, 'Kevin': 19}"
The Office,8,16,"{'Pam': 13, 'Angela': 8, 'Oscar': 6, 'Angela/Pam': 1, 'Nellie': 24, 'Packer': 9, 'Dwight': 54, 'Jim': 52, 'Cathy': 27, 'Andy': 17, 'Gabe': 4, 'Ryan': 17, 'Erin': 18, 'Waitress': 1, 'Kevin': 4, 'Phyllis': 4, 'Kelly': 7, 'Darryl': 13, 'Val': 8, 'Brandon': 12, 'Everyone': 2, 'Stanley': 5}","{'Pam': 127, 'Angela': 35, 'Oscar': 52, 'Angela/Pam': 1, 'Nellie': 245, 'Packer': 62, 'Dwight': 584, 'Jim': 380, 'Cathy': 220, 'Andy': 188, 'Gabe': 33, 'Ryan': 126, 'Erin': 137, 'Waitress': 3, 'Kevin': 25, 'Phyllis': 30, 'Kelly': 115, 'Darryl': 81, 'Val': 52, 'Brandon': 82, 'Everyone': 2, 'Stanley': 25}"
The Office,8,17,"{'Dwight': 42, 'Ryan': 17, 'Nellie': 18, 'Jim': 27, 'Cathy': 3, 'Andy': 22, 'Kevin': 8, 'Kelly': 9, 'Phyllis': 2, 'Darryl': 4, 'Meredith': 3, 'Angela': 9, 'Pam': 10, 'Oscar': 6, 'Man': 1, 'Erin': 5, 'Blogger': 4, 'Toby': 18, 'Creed': 1, 'Everyone': 1, 'Patty': 1, 'Lady': 5, 'Girl': 4, 'Stanley': 1, 'Crowd': 2, 'Others': 1}","{'Dwight': 582, 'Ryan': 258, 'Nellie': 271, 'Jim': 376, 'Cathy': 14, 'Andy': 300, 'Kevin': 92, 'Kelly': 111, 'Phyllis': 18, 'Darryl': 33, 'Meredith': 20, 'Angela': 46, 'Pam': 74, 'Oscar': 54, 'Man': 2, 'Erin': 57, 'Blogger': 22, 'Toby': 281, 'Creed': 1, 'Everyone': 2, 'Patty': 1, 'Lady': 54, 'Girl': 22, 'Stanley': 3, 'Crowd': 2, 'Others': 1}"
