show,season,episode,characters_lines,characters_words
The Office,8,18,"{'Andy': 18, 'Everyone': 1, 'Angela': 3, 'Phyllis': 5, 'Oscar': 2, 'Creed': 1, 'Dwight': 37, 'Nellie': 12, 'Jim': 41, 'Darryl': 22, 'Toby': 15, 'Erin': 12, 'Irene': 6, 'Kevin': 14, 'Gabe': 1, 'Pam': 7, 'Stanley': 2, 'Kelly': 3, 'Cathy': 1, 'Ryan': 2}","{'Andy': 273, 'Everyone': 4, 'Angela': 17, 'Phyllis': 29, 'Oscar': 13, 'Creed': 7, 'Dwight': 373, 'Nellie': 171, 'Jim': 334, 'Darryl': 233, 'Toby': 131, 'Erin': 97, 'Irene': 60, 'Kevin': 164, 'Gabe': 13, 'Pam': 71, 'Stanley': 8, 'Kelly': 73, 'Cathy': 7, 'Ryan': 9}"
The Office,8,19,"{'Pam': 14, 'Jim': 34, 'Oscar': 1, 'Kevin': 7, 'Ryan': 1, 'Dwight': 16, 'Meredith': 2, 'Darryl': 7, 'Phyllis': 3, 'Nellie': 36, 'Toby': 3, 'Erin': 27, 'Alonzo': 1, 'Robert': 20, 'Andy': 26, 'Irene': 15, 'Glenn': 4, 'Angela': 1, 'Stanley': 1, 'All': 1}","{'Pam': 131, 'Jim': 261, 'Oscar': 17, 'Kevin': 49, 'Ryan': 10, 'Dwight': 121, 'Meredith': 12, 'Darryl': 15, 'Phyllis': 17, 'Nellie': 590, 'Toby': 58, 'Erin': 255, 'Alonzo': 4, 'Robert': 237, 'Andy': 309, 'Irene': 159, 'Glenn': 24, 'Angela': 17, 'Stanley': 4, 'All': 4}"
The Office,8,20,"{'Pam': 27, 'Jim': 36, 'Phyllis': 7, 'Oscar': 11, 'Angela': 8, 'Dwight': 22, 'Gabe': 2, 'Robert': 18, 'Nellie': 21, 'Kevin': 2, 'Stanley': 1, 'Andy': 44, 'Erin': 22, 'Lauren': 11, 'Jessica': 13, 'Megan': 7, 'Darryl': 1, 'Ryan': 3, 'All': 3, 'Kenny': 5, 'Creed': 1, 'Magician': 10, 'Woman': 1, 'Various': 1, 'Hank': 4}","{'Pam': 276, 'Jim': 336, 'Phyllis': 49, 'Oscar': 109, 'Angela': 82, 'Dwight': 199, 'Gabe': 12, 'Robert': 204, 'Nellie': 363, 'Kevin': 6, 'Stanley': 3, 'Andy': 526, 'Erin': 144, 'Lauren': 96, 'Jessica': 101, 'Megan': 50, 'Darryl': 28, 'Ryan': 22, 'All': 8, 'Kenny': 20, 'Creed': 6, 'Magician': 172, 'Woman': 2, 'Various': 4, 'Hank': 33}"
The Office,8,21,"{'Darryl': 4, 'Phyllis': 5, 'Oscar': 6, 'Pam': 25, 'Jim': 16, 'Andy': 46, 'Erin': 21, 'Kevin': 8, 'Nellie': 30, 'Ravi': 1, 'Kelly': 10, 'Ryan': 25, 'Robert': 14, 'Angela': 6, 'Dwight': 11, 'Creed': 2, 'All': 1, 'Gabe': 4, 'Stanley': 1, 'Toby': 1, 'Nate': 1, 'Wrangler': 2}","{'Darryl': 45, 'Phyllis': 35, 'Oscar': 47, 'Pam': 251, 'Jim': 105, 'Andy': 496, 'Erin': 146, 'Kevin': 52, 'Nellie': 224, 'Ravi': 38, 'Kelly': 80, 'Ryan': 385, 'Robert': 178, 'Angela': 19, 'Dwight': 106, 'Creed': 14, 'All': 1, 'Gabe': 57, 'Stanley': 2, 'Toby': 11, 'Nate': 32, 'Wrangler': 11}"
The Office,8,22,"{'Ryan': 15, 'Pam': 22, 'Jim': 22, 'Nellie': 11, 'Dwight': 11, 'Oscar': 12, 'Darryl': 13, 'Robert': 13, 'Erin': 7, 'Phyllis': 1, 'Andy': 34, 'Angela': 2, 'Kevin': 13, 'Creed': 1, 'Senator': 5, 'Meredith': 1, 'Stanley': 1, 'Waiter': 2, 'David': 4, 'Speaker': 6, 'Vet': 6}","{'Ryan': 198, 'Pam': 166, 'Jim': 189, 'Nellie': 110, 'Dwight': 157, 'Oscar': 114, 'Darryl': 72, 'Robert': 189, 'Erin': 73, 'Phyllis': 11, 'Andy': 460, 'Angela': 18, 'Kevin': 201, 'Creed': 8, 'Senator': 53, 'Meredith': 5, 'Stanley': 7, 'Waiter': 10, 'David': 49, 'Speaker': 100, 'Vet': 109}"
The Office,8,23,"{'Gabe': 9, 'Dwight': 51, 'Jim': 44, 'All': 1, 'Robert': 30, 'Andy': 24, 'Erin': 7, 'Stanley': 1, 'Phyllis': 1, 'Oscar': 1, 'Nellie': 13, 'Pam': 22, 'Harry': 25, 'Toby': 5, 'Receptionist': 4, 'Angela:': 1, 'Phone': 4, 'David': 3}","{'Gabe': 115, 'Dwight': 419, 'Jim': 301, 'All': 3, 'Robert': 293, 'Andy': 316, 'Erin': 45, 'Stanley': 5, 'Phyllis': 12, 'Oscar': 4, 'Nellie': 141, 'Pam': 134, 'Harry': 283, 'Toby': 46, 'Receptionist': 22, 'Angela:': 15, 'Phone': 83, 'David': 29}"
The Office,8,24,"{'Oscar': 10, 'Phyllis': 5, 'Dwight': 20, 'Kelly': 4, 'Pam': 22, 'Robert': 14, 'Kevin': 2, 'Jake': 1, 'Angela': 15, 'Darryl': 12, 'Hide': 2, 'Calvin': 3, 'Andy': 40, 'Jim': 28, 'Gabe': 2, 'Nellie': 16, 'Creed': 1, 'Photographer': 2, 'Erin': 8, 'Brandon': 5, 'Val': 4, 'Toby': 4, 'Others': 1, 'David': 16, 'Stanley': 1, 'Mose': 2, 'Meredith': 1}","{'Oscar': 122, 'Phyllis': 22, 'Dwight': 173, 'Kelly': 50, 'Pam': 113, 'Robert': 252, 'Kevin': 16, 'Jake': 5, 'Angela': 82, 'Darryl': 142, 'Hide': 6, 'Calvin': 18, 'Andy': 413, 'Jim': 161, 'Gabe': 10, 'Nellie': 97, 'Creed': 9, 'Photographer': 8, 'Erin': 96, 'Brandon': 53, 'Val': 9, 'Toby': 41, 'Others': 1, 'David': 158, 'Stanley': 6, 'Mose': 7, 'Meredith': 4}"
The Office,9,01,"{'Doctor': 1, 'Pam': 17, 'Jim': 14, 'Toby': 7, 'Kelly': 1, 'Off-camera': 2, 'Clark': 20, 'Stanley': 2, 'Nellie': 9, 'Meredith': 2, 'Erin': 1, 'Andy': 25, 'Pete': 11, 'Darryl': 3, 'Dwight': 31, 'Angela': 13, 'Kevin': 3, 'Oscar': 6, 'David': 1, 'Rafe': 1}","{'Doctor': 11, 'Pam': 139, 'Jim': 132, 'Toby': 100, 'Kelly': 4, 'Off-camera': 13, 'Clark': 151, 'Stanley': 15, 'Nellie': 65, 'Meredith': 11, 'Erin': 17, 'Andy': 326, 'Pete': 67, 'Darryl': 23, 'Dwight': 288, 'Angela': 159, 'Kevin': 16, 'Oscar': 31, 'David': 10, 'Rafe': 1}"
The Office,9,02,"{'Kevin': 9, 'Pam': 27, 'Erin': 28, 'Andy': 30, 'Creed': 2, 'Jim': 31, 'Pete': 10, 'Clark': 20, 'Nellie': 29, 'Roy': 10, 'Darryl': 8, 'Server': 2, 'Stanley': 1, 'Angela': 6, 'Toby': 5, 'Dwight': 24, 'Kenny': 1, 'Oscar': 5, 'Phyllis': 1, 'Meredith': 1}","{'Kevin': 69, 'Pam': 326, 'Erin': 241, 'Andy': 283, 'Creed': 17, 'Jim': 226, 'Pete': 84, 'Clark': 268, 'Nellie': 269, 'Roy': 145, 'Darryl': 60, 'Server': 9, 'Stanley': 3, 'Angela': 51, 'Toby': 28, 'Dwight': 166, 'Kenny': 16, 'Oscar': 53, 'Phyllis': 6, 'Meredith': 15}"
The Office,9,03,"{'Dwight': 18, 'Voicemail': 2, 'Pam': 27, 'Erin': 19, 'Darryl': 27, 'Nellie': 27, 'Andy': 35, 'Pete': 4, 'Clark': 2, 'Jim': 16, 'Oscar': 7, 'Phyllis': 3, 'Angela': 2, 'Kevin': 3, 'Meredith': 1}","{'Dwight': 148, 'Voicemail': 9, 'Pam': 270, 'Erin': 101, 'Darryl': 205, 'Nellie': 367, 'Andy': 560, 'Pete': 26, 'Clark': 20, 'Jim': 158, 'Oscar': 103, 'Phyllis': 33, 'Angela': 8, 'Kevin': 13, 'Meredith': 6}"
The Office,9,04,"{'Andy': 40, 'Group': 18, 'Kevin': 15, 'Oscar': 14, 'Dwight': 33, 'Jim': 54, 'Darryl': 10, 'Phyllis': 5, 'Stanley': 10, 'Toby': 2, 'Pam': 27, 'Nellie': 21, 'Meredith': 5, 'Clark': 11, 'Creed': 2, 'Angela': 3, 'Pete': 2, 'Erin': 8}","{'Andy': 434, 'Group': 45, 'Kevin': 102, 'Oscar': 98, 'Dwight': 452, 'Jim': 524, 'Darryl': 44, 'Phyllis': 19, 'Stanley': 59, 'Toby': 14, 'Pam': 170, 'Nellie': 141, 'Meredith': 27, 'Clark': 50, 'Creed': 8, 'Angela': 25, 'Pete': 8, 'Erin': 93}"
The Office,9,05,"{'Erin': 21, 'Dwight': 28, 'Jim': 34, 'Pam': 29, 'Andy': 41, 'Angela': 6, 'HCT': 13, 'Darryl': 6, 'Stanley': 2, 'Clark': 4, 'Meredith': 5, 'Nellie': 18, 'Pete': 1, 'Oscar': 3, 'Toby': 5, 'All': 1, 'Kevin': 1}","{'Erin': 151, 'Dwight': 337, 'Jim': 296, 'Pam': 202, 'Andy': 492, 'Angela': 82, 'HCT': 14, 'Darryl': 41, 'Stanley': 18, 'Clark': 38, 'Meredith': 31, 'Nellie': 132, 'Pete': 10, 'Oscar': 16, 'Toby': 19, 'All': 1, 'Kevin': 9}"
The Office,9,06,"{'Andy': 43, 'White': 1, 'Pam': 10, 'Jim': 8, 'Oscar': 19, 'Kevin': 17, 'Creed': 1, 'Meredith': 3, 'Dwight': 25, 'Darryl': 4, 'Angela': 11, 'Erin': 37, 'Nellie': 14, 'Pete': 9, 'Toby': 8, 'All': 1}","{'Andy': 466, 'White': 8, 'Pam': 152, 'Jim': 76, 'Oscar': 152, 'Kevin': 159, 'Creed': 7, 'Meredith': 37, 'Dwight': 276, 'Darryl': 34, 'Angela': 105, 'Erin': 295, 'Nellie': 278, 'Pete': 72, 'Toby': 77, 'All': 7}"
The Office,9,07,"{'Andy': 7, 'Everyone': 2, 'Pam': 42, 'Phyllis': 13, 'Darryl': 2, 'Erin': 15, 'Dwight': 49, 'David': 6, 'Jim': 19, 'Nellie': 5, 'Meredith': 4, 'Creed': 1, 'Pete': 9, 'Angela': 20, 'Oscar': 16, 'Kevin': 1, 'Hank': 2, 'Secretary': 2, 'Jan': 22, 'Molly': 3, 'Clark': 2, 'Colin': 4}","{'Andy': 109, 'Everyone': 2, 'Pam': 393, 'Phyllis': 155, 'Darryl': 16, 'Erin': 114, 'Dwight': 570, 'David': 84, 'Jim': 173, 'Nellie': 104, 'Meredith': 28, 'Creed': 3, 'Pete': 53, 'Angela': 190, 'Oscar': 145, 'Kevin': 6, 'Hank': 8, 'Secretary': 15, 'Jan': 194, 'Molly': 59, 'Clark': 12, 'Colin': 35}"
The Office,9,08,"{'Oscar': 18, 'Angela': 50, 'Dwight': 50, 'Pam': 16, 'Meredith': 8, 'Jim': 25, 'David': 3, 'Stanley': 14, 'Kevin': 14, 'Pete': 18, 'Darryl': 5, 'Trevor': 20, 'Hide': 3, 'Erin': 5, 'Everyone': 8, 'Creed': 3, 'Waiter': 2, 'Nellie': 9, 'Phyllis': 8, 'Toby': 8}","{'Oscar': 170, 'Angela': 388, 'Dwight': 556, 'Pam': 239, 'Meredith': 37, 'Jim': 294, 'David': 37, 'Stanley': 77, 'Kevin': 95, 'Pete': 195, 'Darryl': 28, 'Trevor': 185, 'Hide': 11, 'Erin': 52, 'Everyone': 10, 'Creed': 24, 'Waiter': 11, 'Nellie': 59, 'Phyllis': 74, 'Toby': 40}"
The Office,9,09,"{'Jim': 54, 'Pam': 32, 'Dwight': 53, 'Erin': 22, 'Angela': 10, 'Nellie': 10, 'Kevin': 12, 'Phyllis': 10, 'Meredith': 5, 'Stanley': 5, 'Pete': 22, 'Darryl': 13, 'Toby': 8, 'Oscar': 5}","{'Jim': 454, 'Pam': 237, 'Dwight': 783, 'Erin': 210, 'Angela': 55, 'Nellie': 59, 'Kevin': 116, 'Phyllis': 127, 'Meredith': 43, 'Stanley': 26, 'Pete': 205, 'Darryl': 63, 'Toby': 91, 'Oscar': 62}"
The Office,9,10,"{'Kevin': 9, 'Jim': 19, 'Darryl': 11, 'Erin': 22, 'Pam': 37, 'Worker': 1, 'Val': 11, 'Meredith': 16, 'Angela': 14, 'Dwight': 13, 'Oscar': 9, 'Phyllis': 8, 'Nellie': 8, 'Stanley': 3, 'Creed': 3, 'Julius': 7, 'Pete': 5, 'Helene': 2, 'Both': 1}","{'Kevin': 50, 'Jim': 195, 'Darryl': 135, 'Erin': 280, 'Pam': 367, 'Worker': 3, 'Val': 57, 'Meredith': 191, 'Angela': 93, 'Dwight': 196, 'Oscar': 34, 'Phyllis': 58, 'Nellie': 201, 'Stanley': 21, 'Creed': 25, 'Julius': 61, 'Pete': 34, 'Helene': 41, 'Both': 41}"
The Office,9,11,"{'Dwight': 35, 'Jim': 16, 'Phyllis': 6, 'Nellie': 8, 'Darryl': 16, 'Pam': 19, 'Erin': 7, 'Clark': 32, 'Meredith': 6, 'Oscar': 18, 'Kevin': 19, 'Pete': 2, 'Angela': 10, 'Everyone': 1, 'Dennis': 3, 'Wade': 1, 'Stanley': 2, 'Creed': 2}","{'Dwight': 520, 'Jim': 213, 'Phyllis': 24, 'Nellie': 72, 'Darryl': 200, 'Pam': 254, 'Erin': 107, 'Clark': 374, 'Meredith': 42, 'Oscar': 138, 'Kevin': 112, 'Pete': 14, 'Angela': 40, 'Everyone': 5, 'Dennis': 17, 'Wade': 1, 'Stanley': 26, 'Creed': 8}"
The Office,9,12,"{'Pam': 40, 'Kevin': 8, 'Dwight': 36, 'Angela': 5, 'Pete': 11, 'Oscar': 6, 'All': 3, 'Nellie': 20, 'Erin': 14, 'Jim': 27, 'Co-worker': 3, 'Darryl': 20, 'Cece': 3, 'Phyllis': 3, 'Clark': 1, 'Stanley': 1, 'Creed': 2, 'Ballerinas': 2, 'Audience': 2, 'Meredith': 2, 'Investor': 1, 'Lonnie': 2, 'Toby': 5, 'Brian': 5, 'Cameraman': 1, 'Guy': 3}","{'Pam': 437, 'Kevin': 60, 'Dwight': 449, 'Angela': 58, 'Pete': 82, 'Oscar': 44, 'All': 3, 'Nellie': 239, 'Erin': 156, 'Jim': 430, 'Co-worker': 33, 'Darryl': 191, 'Cece': 7, 'Phyllis': 51, 'Clark': 15, 'Stanley': 7, 'Creed': 6, 'Ballerinas': 6, 'Audience': 2, 'Meredith': 14, 'Investor': 10, 'Lonnie': 15, 'Toby': 62, 'Brian': 39, 'Cameraman': 1, 'Guy': 31}"
The Office,9,13,"{'Pam': 21, 'Brian': 7, 'Erin': 2, 'Meredith': 3, 'Clark': 31, 'Dwight': 67, 'Jim': 39, 'Rolf': 10, 'Trevor': 8, 'Oscar': 2, 'Darryl': 1, 'Kevin': 1, 'Mose': 4, 'Gabor': 2, 'Nate': 2, 'Zeke': 2, 'Melvina': 4, 'Angela': 1, 'Stanley': 1, 'Nellie': 3, 'Hide': 3, 'Wolf': 10}","{'Pam': 123, 'Brian': 62, 'Erin': 8, 'Meredith': 21, 'Clark': 271, 'Dwight': 784, 'Jim': 505, 'Rolf': 117, 'Trevor': 99, 'Oscar': 47, 'Darryl': 5, 'Kevin': 8, 'Mose': 10, 'Gabor': 16, 'Nate': 63, 'Zeke': 38, 'Melvina': 58, 'Angela': 19, 'Stanley': 22, 'Nellie': 45, 'Hide': 43, 'Wolf': 102}"
The Office,9,14,"{'Nellie': 8, 'Erin': 6, 'Darryl': 31, 'Angela': 11, 'Kevin': 5, 'Oscar': 10, 'Jim': 27, 'Pam': 51, 'Dwight': 31, 'Meredith': 1, 'Creed': 1, 'Phyllis': 1, 'Frank': 8, 'Glenn': 1, 'Val': 1, 'Nate': 3, 'Senator': 7, 'Toby': 2, 'Clark': 4, 'Brian': 6}","{'Nellie': 81, 'Erin': 41, 'Darryl': 235, 'Angela': 133, 'Kevin': 86, 'Oscar': 85, 'Jim': 251, 'Pam': 574, 'Dwight': 398, 'Meredith': 25, 'Creed': 8, 'Phyllis': 5, 'Frank': 77, 'Glenn': 5, 'Val': 16, 'Nate': 39, 'Senator': 58, 'Toby': 13, 'Clark': 40, 'Brian': 80}"
The Office,9,15,"{'Pam': 25, 'Jim': 23, 'Erin': 20, 'Pete': 6, 'Dwight': 27, 'Kevin': 5, 'Nellie': 6, 'Meredith': 2, 'Phyllis': 6, 'Stanley': 1, 'Angela': 4, 'Clark': 8, 'Oscar': 7, 'Darryl': 1, 'Brian': 9, 'Andy': 54, 'Jan': 8}","{'Pam': 190, 'Jim': 304, 'Erin': 171, 'Pete': 33, 'Dwight': 242, 'Kevin': 42, 'Nellie': 111, 'Meredith': 44, 'Phyllis': 84, 'Stanley': 16, 'Angela': 56, 'Clark': 103, 'Oscar': 78, 'Darryl': 16, 'Brian': 153, 'Andy': 673, 'Jan': 72}"
The Office,9,16,"{'Andy': 74, 'David': 15, 'Erin': 31, 'Pam': 47, 'Stanley': 5, 'Phyllis': 9, 'Dwight': 42, 'Angela': 39, 'Pete': 37, 'Clark': 8, 'Shirley': 14, 'Oscar': 6, 'Creed': 3, 'Meredith': 7, 'Darryl': 5, 'Kevin': 4, 'Jim': 26, 'Isaac': 3, 'Toby': 12, 'Mark': 17, 'Nellie': 5, 'Roger': 1, 'Alice': 18, 'Gabe': 19}","{'Andy': 932, 'David': 62, 'Erin': 245, 'Pam': 362, 'Stanley': 32, 'Phyllis': 49, 'Dwight': 481, 'Angela': 210, 'Pete': 254, 'Clark': 50, 'Shirley': 88, 'Oscar': 104, 'Creed': 15, 'Meredith': 43, 'Darryl': 45, 'Kevin': 19, 'Jim': 233, 'Isaac': 22, 'Toby': 143, 'Mark': 494, 'Nellie': 41, 'Roger': 4, 'Alice': 171, 'Gabe': 228}"
The Office,9,17,"{'Dwight': 42, 'Erin': 4, 'Pam': 20, 'Jim': 6, 'Phyllis': 7, 'Kevin': 11, 'Oscar': 9, 'Mose': 3, 'Zeke': 7, 'Clark': 5, 'Jeb': 9, 'Fannie': 14, 'Henry': 3, 'Esther': 2, 'Stanley': 2, 'Nellie': 2, 'Angela': 7, 'Andy': 5, 'Meredith': 3, 'Cameron': 8, 'Darryl': 1}","{'Dwight': 388, 'Erin': 15, 'Pam': 203, 'Jim': 39, 'Phyllis': 88, 'Kevin': 68, 'Oscar': 59, 'Mose': 10, 'Zeke': 36, 'Clark': 45, 'Jeb': 90, 'Fannie': 104, 'Henry': 35, 'Esther': 15, 'Stanley': 31, 'Nellie': 24, 'Angela': 29, 'Andy': 64, 'Meredith': 15, 'Cameron': 47, 'Darryl': 10}"
The Office,9,18,"{'Pam': 38, 'Clark': 23, 'Dwight': 36, 'Phyllis': 6, 'Darryl': 12, 'Meredith': 2, 'Andy': 7, 'Angela': 25, 'Toby': 2, 'Group': 3, 'Oscar': 26, 'Jim': 28, 'Kevin': 6, 'Erin': 3, 'Nellie': 4, 'Stanley': 3, 'Pete': 2, 'Salesmen': 1, 'Brian': 22, 'Esther': 6, 'Senator': 1}","{'Pam': 402, 'Clark': 198, 'Dwight': 389, 'Phyllis': 31, 'Darryl': 68, 'Meredith': 30, 'Andy': 71, 'Angela': 227, 'Toby': 56, 'Group': 3, 'Oscar': 165, 'Jim': 208, 'Kevin': 47, 'Erin': 39, 'Nellie': 46, 'Stanley': 37, 'Pete': 20, 'Salesmen': 13, 'Brian': 155, 'Esther': 97, 'Senator': 10}"
The Office,9,19,"{'Stanley': 19, 'Erin': 6, 'Andy': 24, 'Oscar': 5, 'Phyllis': 5, 'Dwight': 50, 'Everyone': 2, 'Nellie': 11, 'Pam': 4, 'Jim': 11, 'Toby': 13, 'Clark': 35, 'Angela': 2, 'Robert': 7, 'Meredith': 2, 'Kevin': 5, 'Crowd': 2, 'Pete': 1, 'Creed': 2, 'Man': 3, 'Carla': 7, 'Andy:': 1, 'Todd': 2}","{'Stanley': 162, 'Erin': 62, 'Andy': 367, 'Oscar': 31, 'Phyllis': 24, 'Dwight': 641, 'Everyone': 3, 'Nellie': 99, 'Pam': 29, 'Jim': 122, 'Toby': 139, 'Clark': 209, 'Angela': 21, 'Robert': 154, 'Meredith': 14, 'Kevin': 54, 'Crowd': 2, 'Pete': 2, 'Creed': 8, 'Man': 14, 'Carla': 77, 'Andy:': 4, 'Todd': 6}"
The Office,9,20,"{'Erin': 11, 'Toby': 7, 'Clark': 6, 'Pam': 16, 'Andy': 32, 'Darryl': 8, 'Jim': 15, 'Stanley': 1, 'Oscar': 2, 'Nellie': 16, 'Robert': 2, 'Dwight': 17, 'Angela': 10, 'Group': 2, 'Phillip': 1, 'Woman': 3, 'Kevin': 8, 'Director': 12, 'Producer': 5, 'Pete': 3, 'Esther': 5, 'Creed': 1}","{'Erin': 129, 'Toby': 40, 'Clark': 78, 'Pam': 196, 'Andy': 426, 'Darryl': 69, 'Jim': 222, 'Stanley': 3, 'Oscar': 14, 'Nellie': 199, 'Robert': 18, 'Dwight': 141, 'Angela': 55, 'Group': 2, 'Phillip': 1, 'Woman': 35, 'Kevin': 44, 'Director': 104, 'Producer': 41, 'Pete': 12, 'Esther': 73, 'Creed': 18}"
The Office,9,21,"{'Jim': 55, 'Pam': 29, 'Andy': 56, 'Oscar': 17, 'Angela': 27, 'Kevin': 10, 'Dwight': 46, 'Erin': 6, 'Clark': 8, 'Pete': 5, 'Darryl': 11, 'Sensei': 11, 'Nellie': 5, 'Meredith': 1, 'Creed': 1, 'Phyllis': 3, 'Toby': 7, 'Stanley': 2}","{'Jim': 466, 'Pam': 142, 'Andy': 790, 'Oscar': 174, 'Angela': 336, 'Kevin': 88, 'Dwight': 450, 'Erin': 79, 'Clark': 164, 'Pete': 46, 'Darryl': 130, 'Sensei': 132, 'Nellie': 117, 'Meredith': 15, 'Creed': 7, 'Phyllis': 22, 'Toby': 28, 'Stanley': 18}"
The Office,9,22,"{'Erin': 20, 'Dwight': 70, 'Philip': 1, 'Oscar': 24, 'Esther': 3, 'Andy': 39, 'Jim': 79, 'Pam': 31, 'Everyone': 1, 'Angela': 34, 'Casey': 19, 'Kevin': 25, 'Pete': 4, 'Darryl': 24, 'Glenn': 1, 'Meredith': 8, 'Clark': 5, 'Soldier': 1, 'Hank': 1, 'Phyllis': 6, 'Stanley': 3, 'Phillip': 3, 'Santigold': 4, 'Creed': 2, 'Bartender': 4}","{'Erin': 157, 'Dwight': 854, 'Philip': 1, 'Oscar': 205, 'Esther': 23, 'Andy': 504, 'Jim': 922, 'Pam': 206, 'Everyone': 7, 'Angela': 233, 'Casey': 108, 'Kevin': 150, 'Pete': 11, 'Darryl': 196, 'Glenn': 7, 'Meredith': 54, 'Clark': 61, 'Soldier': 21, 'Hank': 2, 'Phyllis': 43, 'Stanley': 25, 'Phillip': 3, 'Santigold': 26, 'Creed': 37, 'Bartender': 25}"
The Office,9,23,"{'Dwight': 65, 'Man': 3, 'Kevin': 25, 'Stanley': 4, 'Meredith': 13, 'Pam': 37, 'All': 10, 'Oscar': 12, 'Jim': 54, 'Toby': 9, 'Crowd': 1, 'Angela': 19, 'Phyllis': 12, 'Malcolm': 3, 'Zeke': 1, 'Clark': 3, 'Andy': 22, 'Dakota': 3, 'Nellie': 5, 'Darryl': 16, 'Guy': 2, 'Rachel': 3, 'Stripper': 5, 'Erin': 9, 'Jakey': 4, 'Mose': 2, 'Joan': 5, 'Ed': 2, 'Usher': 1, 'Creed': 2, 'Kelly': 11, 'Ravi': 6, 'Ryan': 12, 'Minister': 2, 'Val': 3, 'Pete': 1, 'Carol': 1, 'Buyer': 2, 'Woman': 1}","{'Dwight': 785, 'Man': 18, 'Kevin': 158, 'Stanley': 35, 'Meredith': 82, 'Pam': 693, 'All': 33, 'Oscar': 84, 'Jim': 481, 'Toby': 49, 'Crowd': 2, 'Angela': 214, 'Phyllis': 60, 'Malcolm': 28, 'Zeke': 4, 'Clark': 23, 'Andy': 261, 'Dakota': 29, 'Nellie': 57, 'Darryl': 126, 'Guy': 13, 'Rachel': 19, 'Stripper': 36, 'Erin': 79, 'Jakey': 18, 'Mose': 10, 'Joan': 58, 'Ed': 15, 'Usher': 4, 'Creed': 17, 'Kelly': 132, 'Ravi': 61, 'Ryan': 126, 'Minister': 42, 'Val': 21, 'Pete': 5, 'Carol': 8, 'Buyer': 11, 'Woman': 6}"
